x1,x2,x1_,x2_
0,-0.016733507,0,-0.016733507
0.163265306,0.175284664,0.007644016,-0.007743041
0.346938776,0.392007999,0.015183033,0.001124408
0.408163265,0.454983848,0.022617882,0.009869769
0.428571429,0.471892544,0.029949394,0.018493975
0.612244898,0.588730851,0.037178402,0.026997955
0.714285714,0.641576262,0.044305737,0.03538264
0.734693878,0.656242587,0.05133223,0.04364896
0.755102041,0.68263174,0.058258712,0.051797847
0.775510204,0.727132067,0.065086016,0.059830231
0.795918367,0.791404437,0.071814973,0.067747043
0.816326531,0.871355928,0.078446414,0.075549213
0.836734694,0.96045659,0.084981171,0.083237672
1,1.685911375,0.091420076,0.090813351
,,0.097763959,0.098277179
,,0.104013653,0.105630089
,,0.110169989,0.112873011
,,0.116233799,0.120006874
,,0.122205913,0.12703261
,,0.128087165,0.13395115
,,0.133878384,0.140763424
,,0.139580403,0.147470363
,,0.145194053,0.154072898
,,0.150720166,0.160571958
,,0.156159574,0.166968476
,,0.161513107,0.17326338
,,0.166781597,0.179457603
,,0.171965876,0.185552075
,,0.177066776,0.191547726
,,0.182085127,0.197445487
,,0.187021762,0.203246289
,,0.191877512,0.208951062
,,0.196653208,0.214560737
,,0.201349682,0.220076244
,,0.205967766,0.225498515
,,0.210508291,0.23082848
,,0.214972088,0.23606707
,,0.21935999,0.241215215
,,0.223672827,0.246273845
,,0.227911432,0.251243893
,,0.232076635,0.256126287
,,0.236169268,0.26092196
,,0.240190163,0.265631841
,,0.244140152,0.270256861
,,0.248020065,0.27479795
,,0.251830735,0.279256041
,,0.255572992,0.283632062
,,0.259247669,0.287926945
,,0.262855597,0.292141621
,,0.266397607,0.29627702
,,0.269874531,0.300334072
,,0.273287201,0.304313709
,,0.276636448,0.308216861
,,0.279923104,0.312044459
,,0.283147999,0.315797432
,,0.286311966,0.319476713
,,0.289415837,0.323083232
,,0.292460442,0.326617919
,,0.295446613,0.330081704
,,0.298375182,0.33347552
,,0.30124698,0.336800295
,,0.30406284,0.340056962
,,0.306823591,0.34324645
,,0.309530066,0.34636969
,,0.312183096,0.349427612
,,0.314783448,0.352421111
,,0.317331802,0.355351027
,,0.319828832,0.358218201
,,0.322275211,0.361023469
,,0.324671612,0.36376767
,,0.327018707,0.366451644
,,0.329317171,0.369076227
,,0.331567677,0.371642258
,,0.333770896,0.374150577
,,0.335927504,0.37660202
,,0.338038172,0.378997426
,,0.340103574,0.381337635
,,0.342124383,0.383623483
,,0.344101272,0.38585581
,,0.346034914,0.388035454
,,0.347925983,0.390163252
,,0.349775152,0.392240044
,,0.351583093,0.394266668
,,0.35335048,0.396243962
,,0.355077986,0.398172765
,,0.356766285,0.400053914
,,0.358416048,0.401888248
,,0.360027951,0.403676606
,,0.361602664,0.405419826
,,0.363140863,0.407118746
,,0.364643219,0.408774205
,,0.366110406,0.41038704
,,0.367543098,0.411958091
,,0.368941967,0.413488195
,,0.370307686,0.414978191
,,0.371640929,0.416428917
,,0.372942369,0.417841212
,,0.374212678,0.419215914
,,0.375452531,0.420553861
,,0.376662599,0.421855892
,,0.377843557,0.423122845
,,0.378996078,0.424355558
,,0.380120834,0.42555487
,,0.381218498,0.426721618
,,0.382289745,0.427856642
,,0.383335247,0.42896078
,,0.384355676,0.43003487
,,0.385351707,0.43107975
,,0.386324013,0.432096259
,,0.387273266,0.433085235
,,0.38820014,0.434047516
,,0.389105307,0.434983941
,,0.389989442,0.435895349
,,0.390853217,0.436782576
,,0.391697305,0.437646463
,,0.39252238,0.438487846
,,0.393329114,0.439307565
,,0.394118181,0.440106458
,,0.394890253,0.440885363
,,0.395646005,0.441645119
,,0.396386109,0.442386563
,,0.397111238,0.443110534
,,0.397822066,0.443817871
,,0.398519265,0.444509412
,,0.399203509,0.445185996
,,0.39987547,0.445848459
,,0.400535823,0.446497642
,,0.40118524,0.447134382
,,0.401824402,0.4477595
,,0.402454061,0.448373653
,,0.403075008,0.448977409
,,0.403688037,0.449571335
,,0.404293938,0.450155996
,,0.404893503,0.45073196
,,0.405487525,0.451299793
,,0.406076796,0.451860061
,,0.406662107,0.452413331
,,0.40724425,0.45296017
,,0.407824017,0.453501144
,,0.4084022,0.454036819
,,0.408979592,0.454567763
,,0.409556983,0.455094541
,,0.410135167,0.45561772
,,0.410714934,0.456137868
,,0.411297077,0.456655549
,,0.411882388,0.457171332
,,0.412471658,0.457685781
,,0.41306568,0.458199465
,,0.413665246,0.458712949
,,0.414271147,0.4592268
,,0.414884175,0.459741585
,,0.415505123,0.460257869
,,0.416134782,0.46077622
,,0.416773944,0.461297205
,,0.417423401,0.461821389
,,0.418083946,0.462349339
,,0.418756369,0.462881622
,,0.419441463,0.463418804
,,0.42014002,0.463961451
,,0.420852832,0.464510132
,,0.421580691,0.465065411
